info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--5816-PuJpgRTDLIeE
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "E:\Chromatic\Storybook_assignment\.storybook"
info => Loading 10 other files in "E:\Chromatic\Storybook_assignment\.storybook"
info => Adding stories defined in "E:\Chromatic\Storybook_assignment\.storybook\main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Chromatic\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\Chromatic\Storybook_assignment\.storybook\storybook-init-framework-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\.storybook\preview.js-generated-config-entry.js E:\Chromatic\Storybook_assignment\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 825/845 modules 20 active E:\Chromatic\Storybook_assignment\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active E:\Chromatic\Storybook_assignment\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active ignored E:\Chromatic\Storybook_assignment\node_modules\readable-stream\lib\internal\streams util
<s> [webpack.Progress] 68% building 827/846 modules 19 active E:\Chromatic\Storybook_assignment\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active E:\Chromatic\Storybook_assignment\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active E:\Chromatic\Storybook_assignment\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\asn1.js\lib\asn1\decoders\index.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active E:\Chromatic\Storybook_assignment\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active E:\Chromatic\Storybook_assignment\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\minimalistic-assert\index.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active E:\Chromatic\Storybook_assignment\node_modules\minimalistic-assert\index.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active E:\Chromatic\Storybook_assignment\node_modules\asn1.js\lib\asn1\constants\index.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active E:\Chromatic\Storybook_assignment\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active E:\Chromatic\Storybook_assignment\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active E:\Chromatic\Storybook_assignment\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active E:\Chromatic\Storybook_assignment\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active E:\Chromatic\Storybook_assignment\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active E:\Chromatic\Storybook_assignment\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 836/863 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 67% building 836/866 modules 30 active E:\Chromatic\Storybook_assignment\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 67% building 836/867 modules 31 active E:\Chromatic\Storybook_assignment\node_modules\asn1.js\lib\asn1\encoders\index.js
<s> [webpack.Progress] 67% building 837/867 modules 30 active E:\Chromatic\Storybook_assignment\node_modules\asn1.js\lib\asn1\encoders\index.js
<s> [webpack.Progress] 67% building 838/867 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\asn1.js\lib\asn1\encoders\index.js
<s> [webpack.Progress] 68% building 839/867 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\asn1.js\lib\asn1\encoders\index.js
<s> [webpack.Progress] 67% building 839/868 modules 29 active ignored E:\Chromatic\Storybook_assignment\node_modules\asn1.js\node_modules\bn.js\lib buffer
<s> [webpack.Progress] 68% building 840/868 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\asn1.js\lib\asn1\encoders\index.js
<s> [webpack.Progress] 67% building 840/869 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 841/870 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\asn1.js\lib\asn1\base\index.js
<s> [webpack.Progress] 68% building 842/870 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\asn1.js\lib\asn1\base\index.js
<s> [webpack.Progress] 68% building 842/871 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 843/871 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 844/871 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active E:\Chromatic\Storybook_assignment\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active E:\Chromatic\Storybook_assignment\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active E:\Chromatic\Storybook_assignment\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active E:\Chromatic\Storybook_assignment\node_modules\stream-browserify\node_modules\readable-stream\passthrough.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active E:\Chromatic\Storybook_assignment\node_modules\stream-browserify\node_modules\readable-stream\transform.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\stream-browserify\node_modules\readable-stream\duplex-browser.js
<s> [webpack.Progress] 68% building 847/875 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\stream-browserify\node_modules\readable-stream\writable-browser.js
<s> [webpack.Progress] 68% building 847/876 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\stream-browserify\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 67% building 847/877 modules 30 active E:\Chromatic\Storybook_assignment\node_modules\hash.js\lib\hash\sha\common.js
<s> [webpack.Progress] 68% building 848/877 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\hash.js\lib\hash\sha\common.js
<s> [webpack.Progress] 67% building 848/878 modules 30 active E:\Chromatic\Storybook_assignment\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 848/879 modules 31 active E:\Chromatic\Storybook_assignment\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 67% building 848/880 modules 32 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 67% building 849/880 modules 31 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 67% building 850/880 modules 30 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 851/880 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 852/880 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 853/880 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 854/880 modules 26 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 855/880 modules 25 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 856/880 modules 24 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 857/880 modules 23 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 858/880 modules 22 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 859/880 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 860/880 modules 20 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 861/880 modules 19 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 862/880 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 863/880 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 864/880 modules 16 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 68% building 865/880 modules 15 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 69% building 866/880 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 69% building 867/880 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\aesid.json
<s> [webpack.Progress] 69% building 867/881 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 868/881 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 869/881 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 876/885 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 876/886 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 877/886 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 878/887 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 878/888 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 879/889 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 879/890 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\des.js\lib\des.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active E:\Chromatic\Storybook_assignment\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active E:\Chromatic\Storybook_assignment\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active E:\Chromatic\Storybook_assignment\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active E:\Chromatic\Storybook_assignment\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 881/903 modules 22 active E:\Chromatic\Storybook_assignment\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 881/904 modules 23 active E:\Chromatic\Storybook_assignment\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active E:\Chromatic\Storybook_assignment\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 881/906 modules 25 active E:\Chromatic\Storybook_assignment\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 881/907 modules 26 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 881/908 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 68% building 881/909 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 881/910 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 881/911 modules 30 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
